sessionid,source,medium,session_start_time,session_end_time,log_in_status,session_with_order,member_tier,eventaction,tstamp,pagetype,pagepath,page_order,page_order_desc,page_view_in_minutes,page_duration,p_personal_care,p_skincare,p_cosmetics,p_health_care,p_body_hair_care,p_sport,p_men,p_other,p_derma,p_watsons_brand,p_bulk_buy,b_personal_care,b_skincare,b_cosmetics,b_health_care,b_body_hair_care,b_sport,b_men,b_other,b_derma,b_watsons_brand,b_bulk_buy
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,google,organic,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,45:00.0,Product,www.watsons.com.tw/csd„??Š­?‚?®‡??†œ‡«?50‡??(‡?ÿŠ?ı)/p/BP_950713?text=†œ‡«?&page=0,2,23,6,10,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,google,organic,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,45:00.0,Homepage,www.watsons.com.tw/,3,24,6,10,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,(direct),NULL,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,45:00.0,Product,www.watsons.com.tw/csd„??Š­?‚?®‡??†œ‡«?50‡??(‡?ÿŠ?ı)/p/BP_950713?text=†œ‡«?&page=0,4,25,6,10,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,(direct),NULL,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,45:00.0,SearchResult,www.watsons.com.tw/search2?text=†œ‡«?,5,21,6,10,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,google,organic,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,46:00.0,Product,www.watsons.com.tw/‚?®‡??Š??‚?†œ‡«?-‘¨?Š?‚?ıŠ?ú3†?(Š?)/p/BP_926548?text=†œ‡«?&page=0,9,11,10,6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,(direct),NULL,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,46:00.0,Product,www.watsons.com.tw/‚?®‡??Š??‚?†œ‡«?-‘¨?Š?‚?ıŠ?ú3†?(Š?)/p/BP_926548?text=†œ‡«?&page=0,8,20,10,6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,(direct),NULL,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,46:00.0,Product,www.watsons.com.tw/Š­?‚›?‚?®‡??†œ‡«?-‘?„§§3†?(‘?¦‘¯?Š?)(†?ø‚?¦Š?)/p/BP_151066?text=†œ‡«?&page=0,7,19,10,6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,google,organic,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,46:00.0,SearchResult,www.watsons.com.tw/search2?text=†œ‡«?,10,12,10,6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,(direct),NULL,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,46:00.0,SearchResult,www.watsons.com.tw/search2?text=†œ‡«?,11,13,10,6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,google,organic,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,46:00.0,SearchResult,www.watsons.com.tw/search2?text=†œ‡«?,12,14,10,6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,(direct),NULL,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,46:00.0,SearchResult,www.watsons.com.tw/search2?text=†œ‡«?,13,15,10,6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,google,organic,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,46:00.0,SearchResult,www.watsons.com.tw/search2?text=†œ‡«?,14,16,10,6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,(direct),NULL,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,46:00.0,SearchResult,www.watsons.com.tw/search2?text=†œ‡«?,15,17,10,6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,google,organic,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,46:00.0,Product,www.watsons.com.tw/Š­?‚›?‚?®‡??†œ‡«?-‘?„§§3†?(‘?¦‘¯?Š?)(†?ø‚?¦Š?)/p/BP_151066?text=†œ‡«?&page=0,16,18,10,6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,google,organic,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,47:00.0,Product,www.watsons.com.tw/†ñ?Š?œ‘ø‚?®‡??‚?ıŠ?ú†œ‡«?(†??‡®)10†?(new)/p/BP_150665?text=†œ‡«?&page=0,17,9,2,30,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,(direct),NULL,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,47:00.0,Product,www.watsons.com.tw/†ñ?Š?œ‘ø‚?®‡??‚?ıŠ?ú†œ‡«?(†??‡®)10†?(new)/p/BP_150665?text=†œ‡«?&page=0,18,10,2,30,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,(direct),NULL,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,49:00.0,Product,www.watsons.com.tw/†ñ?Š?œ‘ø‚?®‡??‚?ıŠ?ú†œ‡«?(‘?„§§)50†?-‡??Šœ(new)/p/BP_150664,20,8,8,7.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,google,organic,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,49:00.0,Login,www.watsons.com.tw/login?explicit=true&prevStep=subscription-150664,19,7,8,7.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,google,organic,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,49:00.0,Category,www.watsons.com.tw/health-care/mask-bandage/c/10490903,21,1,8,7.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,(direct),NULL,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,49:00.0,Product,www.watsons.com.tw/†ñ?Š?œ‘ø‚?®‡??‚?ıŠ?ú†œ‡«?(‘?„§§)50†?-‡??Šœ(new)/p/BP_150664,22,2,8,7.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,google,organic,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,49:00.0,Product,www.watsons.com.tw/†ñ?Š?œ‘ø‚?®‡??‚?ıŠ?ú†œ‡«?(‘?„§§)50†?-‡??Šœ(new)/p/BP_150664,23,3,8,7.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,(direct),NULL,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,49:00.0,Login,www.watsons.com.tw/login?explicit=true&prevStep=subscription-150664,24,4,8,7.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,google,organic,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,49:00.0,Product,www.watsons.com.tw/†ñ?Š?œ‘ø‚?®‡??‚?ıŠ?ú†œ‡«?(‘?„§§)50†?-‡??Šœ(new)/p/BP_150664,25,5,8,7.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
BEC1F37616EED75D69897281DA3CA0CB.twpfa126n,(direct),NULL,2/1/20 8:45,49:00.0,N,N,anonymous,Pageview,49:00.0,Category,www.watsons.com.tw/health-care/mask-bandage/c/10490903,26,6,8,7.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
07485D2143F3C519C5FC5F6F256D9EAA.twpfa117n,google,organic,2/1/20 8:46,48:00.0,N,N,anonymous,Pageview,46:00.0,Category,www.watsons.com.tw/health-care/medicine/c/10490906,1,3,1,60,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
07485D2143F3C519C5FC5F6F256D9EAA.twpfa117n,google,organic,2/1/20 8:46,48:00.0,N,N,anonymous,Pageview,47:00.0,Category,www.watsons.com.tw/health-care/medical-supplies/c/104909,2,2,1,60,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
07485D2143F3C519C5FC5F6F256D9EAA.twpfa117n,google,organic,2/1/20 8:46,48:00.0,N,N,anonymous,Pageview,48:00.0,Category,www.watsons.com.tw/health-care/medicine/c/10490906,3,1,1,60,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
3763CCEBEBE7EDF33A941379FFC2618E.twpfa118n,google,organic,2/1/20 8:46,14:00.0,N,N,anonymous,Pageview,46:00.0,Other,www.watsons.com.tw/myaccount-faq,1,21,1,60,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
3763CCEBEBE7EDF33A941379FFC2618E.twpfa118n,google,organic,2/1/20 8:46,14:00.0,N,N,anonymous,Pageview,47:00.0,Other,www.watsons.com.tw/eshopperBenefit,2,20,1,60,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
3763CCEBEBE7EDF33A941379FFC2618E.twpfa118n,google,organic,2/1/20 8:46,14:00.0,N,N,anonymous,Pageview,48:00.0,Category,www.watsons.com.tw/personal-care/lc/1045,3,19,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
3763CCEBEBE7EDF33A941379FFC2618E.twpfa118n,google,organic,2/1/20 8:46,14:00.0,N,N,anonymous,Pageview,48:00.0,Homepage,www.watsons.com.tw/,4,18,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
3763CCEBEBE7EDF33A941379FFC2618E.twpfa118n,google,organic,2/1/20 8:46,14:00.0,N,N,anonymous,Pageview,49:00.0,Product,www.watsons.com.tw/Š?‡??‚??‚??Š??‚?ıŠ?ú†œ‡«?†??‡®15†??-‡??/p/BP_132201?text=†œ‡«?&page=0,5,17,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
3763CCEBEBE7EDF33A941379FFC2618E.twpfa118n,google,organic,2/1/20 8:46,14:00.0,N,N,anonymous,Pageview,49:00.0,SearchResult,www.watsons.com.tw/search2?text=†œ‡«?,6,16,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
3763CCEBEBE7EDF33A941379FFC2618E.twpfa118n,google,organic,2/1/20 8:46,14:00.0,N,N,anonymous,Pageview,50:00.0,SearchResult,www.watsons.com.tw/search2?text=†œ‡«?,7,15,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
3763CCEBEBE7EDF33A941379FFC2618E.twpfa118n,google,organic,2/1/20 8:46,14:00.0,N,N,anonymous,Pageview,50:00.0,Product,www.watsons.com.tw/†ñ?Š?œ‘ø‚?®‡??‚?ıŠ?ú†œ‡«?(†??‡®)10†?(new)/p/BP_150665?text=†œ‡«?&page=0,8,14,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
3763CCEBEBE7EDF33A941379FFC2618E.twpfa118n,google,organic,2/1/20 8:46,14:00.0,N,N,anonymous,Pageview,51:00.0,SearchResult,www.watsons.com.tw/search2?text=†œ‡«?,9,13,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
3763CCEBEBE7EDF33A941379FFC2618E.twpfa118n,google,organic,2/1/20 8:46,14:00.0,N,N,anonymous,Pageview,51:00.0,Product,www.watsons.com.tw/†ñ?Š?œ‘ø‚?®‡??‚?ıŠ?ú†œ‡«?(‘?„§§)50†?-‡??Šœ(new)/p/BP_150664?text=†œ‡«?&page=0,10,12,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
3763CCEBEBE7EDF33A941379FFC2618E.twpfa118n,google,organic,2/1/20 8:46,14:00.0,N,N,anonymous,Pageview,54:00.0,Product,www.watsons.com.tw/Š?‡??‚??‚??Š??‚?ıŠ?ú†œ‡«?†??‡®15†??-‡??/p/BP_132201?text=†œ‡«?&page=0,11,11,1,60,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
3763CCEBEBE7EDF33A941379FFC2618E.twpfa118n,google,organic,2/1/20 8:46,14:00.0,N,N,anonymous,Pageview,55:00.0,Product,www.watsons.com.tw/†ñ?Š?œ‘ø‚?®‡??‚?ıŠ?ú†œ‡«?(‘?„§§)50†?-‡??Šœ(new)/p/BP_150664?text=†œ‡«?&page=0,12,10,1,60,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
3763CCEBEBE7EDF33A941379FFC2618E.twpfa118n,google,organic,2/1/20 8:46,14:00.0,N,N,anonymous,Pageview,56:00.0,SearchResult,www.watsons.com.tw/search2?text=†œ‡«?,13,9,1,60,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
3763CCEBEBE7EDF33A941379FFC2618E.twpfa118n,google,organic,2/1/20 8:46,14:00.0,N,N,anonymous,Pageview,57:00.0,Product,www.watsons.com.tw/Š?ú‡?†ø?†??‚?®‡??†œ‡«?6†?(‡ı?‡??)/p/BP_133769?text=†œ‡«?&page=1,14,8,1,180,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
3763CCEBEBE7EDF33A941379FFC2618E.twpfa118n,google,organic,2/1/20 8:46,14:00.0,N,N,anonymous,Pageview,00:00.0,SearchResult,www.watsons.com.tw/search2?text=†œ‡«?,15,7,1,60,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
3763CCEBEBE7EDF33A941379FFC2618E.twpfa118n,google,organic,2/1/20 8:46,14:00.0,N,N,anonymous,Pageview,01:00.0,Product,www.watsons.com.tw/Š??†¨®‚?-„«?†??‡??†ø?‡??‚?®‡??†œ‡«?-3†?/p/BP_185481?text=†œ‡«?&page=1,16,6,1,120,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
3763CCEBEBE7EDF33A941379FFC2618E.twpfa118n,google,organic,2/1/20 8:46,14:00.0,N,N,anonymous,Pageview,03:00.0,SearchResult,www.watsons.com.tw/search2?text=†œ‡«?,17,5,1,60,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
3763CCEBEBE7EDF33A941379FFC2618E.twpfa118n,google,organic,2/1/20 8:46,14:00.0,N,N,anonymous,Pageview,04:00.0,Product,www.watsons.com.tw/Š??†¨®‚?-†ø‚­‚?®‡??†œ‡«?m-7†?/p/BP_185484?text=†œ‡«?&page=1,18,4,1,240,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
3763CCEBEBE7EDF33A941379FFC2618E.twpfa118n,google,organic,2/1/20 8:46,14:00.0,N,N,anonymous,Pageview,08:00.0,SearchResult,www.watsons.com.tw/search2?text=†œ‡«?,19,3,1,180,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
3763CCEBEBE7EDF33A941379FFC2618E.twpfa118n,google,organic,2/1/20 8:46,14:00.0,N,N,anonymous,Pageview,11:00.0,Product,www.watsons.com.tw/„??Š­?‚?®‡??†œ‡«?50‡??-‘®¯Š?ñ‡ı?-‡?ñŠ?¬/p/BP_185958?text=†œ‡«?&page=2,20,2,1,180,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
3763CCEBEBE7EDF33A941379FFC2618E.twpfa118n,google,organic,2/1/20 8:46,14:00.0,N,N,anonymous,Pageview,14:00.0,SearchResult,www.watsons.com.tw/search2?text=†œ‡«?,21,1,1,60,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
0B4B63A70E028BA734EF74DAE9CD8189.twpfa112n,google,cpc,2/1/20 8:47,47:00.0,Y,N,eshopper,Pageview,47:00.0,Category,www.watsons.com.tw/bulk-buy/lc/1047,1,1,1,60,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
443D950C81C621A9C21758D39EC8EAED.twpfa112n,google,organic,2/1/20 8:47,47:00.0,N,N,anonymous,Pageview,47:00.0,Product,www.watsons.com.tw/†ñ?Š?œ‘ø‚?®‡??‚?ıŠ?ú†œ‡«?(‘?„§§)50†?-‡??Šœ(new)/p/BP_150664,1,1,2,30,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
443D950C81C621A9C21758D39EC8EAED.twpfa112n,google,organic,2/1/20 8:47,47:00.0,N,N,anonymous,Pageview,47:00.0,Category,www.watsons.com.tw/health-care/mask-bandage/c/10490903,2,2,2,30,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
50FBE6CD6CC58ED868C8F872EA54583F.twpfa111n,google,cpc,2/1/20 8:47,49:00.0,N,N,anonymous,Pageview,47:00.0,Category,www.watsons.com.tw/sport/heating-pad/c/10510207,2,4,4,15,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N
50FBE6CD6CC58ED868C8F872EA54583F.twpfa111n,google,organic,2/1/20 8:47,49:00.0,N,N,anonymous,Pageview,47:00.0,Category,www.watsons.com.tw/sport/heating-pad/c/10510207,1,3,4,15,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N
50FBE6CD6CC58ED868C8F872EA54583F.twpfa111n,google,organic,2/1/20 8:47,49:00.0,N,N,anonymous,Pageview,47:00.0,Category,www.watsons.com.tw/sport/heating-pad/c/10510207,3,5,4,15,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N
50FBE6CD6CC58ED868C8F872EA54583F.twpfa111n,google,cpc,2/1/20 8:47,49:00.0,N,N,anonymous,Pageview,47:00.0,Category,www.watsons.com.tw/sport/heating-pad/c/10510207,4,6,4,15,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N
50FBE6CD6CC58ED868C8F872EA54583F.twpfa111n,google,organic,2/1/20 8:47,49:00.0,N,N,anonymous,Pageview,49:00.0,Homepage,www.watsons.com.tw/,6,1,2,30,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N
50FBE6CD6CC58ED868C8F872EA54583F.twpfa111n,google,cpc,2/1/20 8:47,49:00.0,N,N,anonymous,Pageview,49:00.0,Homepage,www.watsons.com.tw/,5,2,2,30,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N
B1404A370634E5A074057CFFF4442069.twpfa49n,google,cpc,2/1/20 8:47,38:00.0,Y,Y,Member,Pageview,47:00.0,Product,www.watsons.com.tw/„??Š­?‚?®‡??†œ‡«?50‡??-‘®¯Š?ñ‡ı?-‡?ñŠ?¬/p/BP_185958,3,623,6,10,Y,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y
B1404A370634E5A074057CFFF4442069.twpfa49n,google,cpc,2/1/20 8:47,38:00.0,Y,Y,Member,Pageview,47:00.0,Product,www.watsons.com.tw/„??Š­?‚?®‡??†œ‡«?50‡??-‘®¯Š?ñ‡ı?-‡?ñŠ?¬/p/BP_185958,4,622,6,10,Y,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y
B1404A370634E5A074057CFFF4442069.twpfa49n,reurl.cc,referral,2/1/20 8:47,38:00.0,Y,Y,Member,Pageview,47:00.0,Product,www.watsons.com.tw/„??Š­?‚?®‡??†œ‡«?50‡??-‘®¯Š?ñ‡ı?-‡?ñŠ?¬/p/BP_185958,5,621,6,10,Y,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y
B1404A370634E5A074057CFFF4442069.twpfa49n,reurl.cc,referral,2/1/20 8:47,38:00.0,Y,Y,Member,Pageview,47:00.0,Product,www.watsons.com.tw/„??Š­?‚?®‡??†œ‡«?50‡??-‘®¯Š?ñ‡ı?-‡?ñŠ?¬/p/BP_185958,6,620,6,10,Y,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y
B1404A370634E5A074057CFFF4442069.twpfa49n,google,organic,2/1/20 8:47,38:00.0,Y,Y,Member,Pageview,47:00.0,Product,www.watsons.com.tw/„??Š­?‚?®‡??†œ‡«?50‡??-‘®¯Š?ñ‡ı?-‡?ñŠ?¬/p/BP_185958,1,624,6,10,Y,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y
B1404A370634E5A074057CFFF4442069.twpfa49n,google,organic,2/1/20 8:47,38:00.0,Y,Y,Member,Pageview,47:00.0,Product,www.watsons.com.tw/„??Š­?‚?®‡??†œ‡«?50‡??-‘®¯Š?ñ‡ı?-‡?ñŠ?¬/p/BP_185958,2,619,6,10,Y,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y
B1404A370634E5A074057CFFF4442069.twpfa49n,google,cpc,2/1/20 8:47,38:00.0,Y,Y,Member,Pageview,48:00.0,Category,www.watsons.com.tw/health-care/mask-bandage/c/10490903,9,616,18,3.333333333,Y,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y
B1404A370634E5A074057CFFF4442069.twpfa49n,google,organic,2/1/20 8:47,38:00.0,Y,Y,Member,Pageview,48:00.0,Homepage,www.watsons.com.tw/,7,618,18,3.333333333,Y,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y
B1404A370634E5A074057CFFF4442069.twpfa49n,google,cpc,2/1/20 8:47,38:00.0,Y,Y,Member,Pageview,48:00.0,Category,www.watsons.com.tw/health-care/mask-bandage/c/10490903,8,617,18,3.333333333,Y,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y
B1404A370634E5A074057CFFF4442069.twpfa49n,google,organic,2/1/20 8:47,38:00.0,Y,Y,Member,Pageview,48:00.0,Category,www.watsons.com.tw/health-care/mask-bandage/c/10490903,10,615,18,3.333333333,Y,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y
B1404A370634E5A074057CFFF4442069.twpfa49n,google,organic,2/1/20 8:47,38:00.0,Y,Y,Member,Pageview,48:00.0,Category,www.watsons.com.tw/health-care/mask-bandage/c/10490903,11,614,18,3.333333333,Y,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y
B1404A370634E5A074057CFFF4442069.twpfa49n,reurl.cc,referral,2/1/20 8:47,38:00.0,Y,Y,Member,Pageview,48:00.0,Homepage,www.watsons.com.tw/,12,613,18,3.333333333,Y,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y
B1404A370634E5A074057CFFF4442069.twpfa49n,reurl.cc,referral,2/1/20 8:47,38:00.0,Y,Y,Member,Pageview,48:00.0,Homepage,www.watsons.com.tw/,13,612,18,3.333333333,Y,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y
B1404A370634E5A074057CFFF4442069.twpfa49n,google,cpc,2/1/20 8:47,38:00.0,Y,Y,Member,Pageview,48:00.0,Homepage,www.watsons.com.tw/,14,611,18,3.333333333,Y,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y
B1404A370634E5A074057CFFF4442069.twpfa49n,google,cpc,2/1/20 8:47,38:00.0,Y,Y,Member,Pageview,48:00.0,Homepage,www.watsons.com.tw/,15,610,18,3.333333333,Y,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y
B1404A370634E5A074057CFFF4442069.twpfa49n,google,organic,2/1/20 8:47,38:00.0,Y,Y,Member,Pageview,48:00.0,Product,www.watsons.com.tw/„??Š­?‚?®‡??†œ‡«?50‡??-‘®¯Š?ñ‡ı?-‡?ñŠ?¬/p/BP_185958,16,609,18,3.333333333,Y,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y
B1404A370634E5A074057CFFF4442069.twpfa49n,google,organic,2/1/20 8:47,38:00.0,Y,Y,Member,Pageview,48:00.0,Product,www.watsons.com.tw/„??Š­?‚?®‡??†œ‡«?50‡??-‘®¯Š?ñ‡ı?-‡?ñŠ?¬/p/BP_185958,17,608,18,3.333333333,Y,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y
B1404A370634E5A074057CFFF4442069.twpfa49n,google,cpc,2/1/20 8:47,38:00.0,Y,Y,Member,Pageview,48:00.0,Product,www.watsons.com.tw/„??Š­?‚?®‡??†œ‡«?50‡??-‘®¯Š?ñ‡ı?-‡?ñŠ?¬/p/BP_185958,18,607,18,3.333333333,Y,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y
B1404A370634E5A074057CFFF4442069.twpfa49n,reurl.cc,referral,2/1/20 8:47,38:00.0,Y,Y,Member,Pageview,48:00.0,Product,www.watsons.com.tw/„??Š­?‚?®‡??†œ‡«?50‡??-‘®¯Š?ñ‡ı?-‡?ñŠ?¬/p/BP_185958,19,606,18,3.333333333,Y,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y
B1404A370634E5A074057CFFF4442069.twpfa49n,google,organic,2/1/20 8:47,38:00.0,Y,Y,Member,Pageview,48:00.0,Homepage,www.watsons.com.tw/,20,605,18,3.333333333,Y,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y
