sessionid,source,medium,campaign,session_start_time,userid,log_in_status,session_with_order,memberid,member_tier,eventaction,tstamp,pagetype,pagepath,page_order,page_order_desc,page_view_in_minutes,page_duration,p_personal_care,p_skincare,p_cosmetics,p_health_care,p_body_hair_care,p_sport,p_men,p_other,p_derma,p_watsons_brand,p_bulk_buy,b_personal_care,b_skincare,b_cosmetics,b_health_care,b_body_hair_care,b_sport,b_men,b_other,b_derma,b_watsons_brand,b_bulk_buy
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,39:00.0,Product,www.watsons.com.tw/å±ˆè‡£æ°æ·¨åŒ–æ²æµ´ä¹³1000ml/p/BP_174991?text=æ²æµ´ä¹³&page=0,21,230,10,6,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,39:00.0,Product,www.watsons.com.tw/å±ˆè‡£æ°æ·¨åŒ–æ²æµ´ä¹³1000ml/p/BP_174991?text=æ²æµ´ä¹³&page=0,22,229,10,6,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,39:00.0,Product,www.watsons.com.tw/eauè€€-é¦™æ°´æ²æµ´ä¹³1000ml-ç§˜å¯†èŠ±åœ’/p/BP_109888?text=æ²æµ´ä¹³&page=0,23,228,10,6,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,39:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=32&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,24,227,10,6,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,39:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=32&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,25,226,10,6,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,39:00.0,Other,www.watsons.com.tw/login,26,223,10,6,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,39:00.0,Other,www.watsons.com.tw/login,27,225,10,6,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,39:00.0,Product,www.watsons.com.tw/eauè€€-é¦™æ°´æ²æµ´ä¹³1000ml-ç§˜å¯†èŠ±åœ’/p/BP_109888?text=æ²æµ´ä¹³&page=0,28,224,10,6,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,40:00.0,Other,www.watsons.com.tw/login?error=true,30,221,2,30,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,40:00.0,Other,www.watsons.com.tw/login?error=true,29,222,2,30,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,41:00.0,Product,www.watsons.com.tw/è““èŠ™å¦®æ‰˜æ–¯å¡å°¼ç¶ èŒµæŸ”è†šæ²æµ´ä¹³1000ml/p/BP_189285?text=æ²æµ´ä¹³&page=0,32,219,14,4.285714286,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,41:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=32&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,33,218,14,4.285714286,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,41:00.0,Product,www.watsons.com.tw/è““èŠ™å¦®æ‰˜æ–¯å¡å°¼ç¶ èŒµæŸ”è†šæ²æµ´ä¹³1000ml/p/BP_189285?text=æ²æµ´ä¹³&page=0,34,217,14,4.285714286,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,41:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³,35,216,14,4.285714286,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,41:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³,36,215,14,4.285714286,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,41:00.0,Homepage,www.watsons.com.tw/,37,214,14,4.285714286,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,41:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=32&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,38,213,14,4.285714286,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,41:00.0,Product,www.watsons.com.tw/è““èŠ™å¦®æ‰˜æ–¯å¡å°¼ç¶ èŒµæŸ”è†šæ²æµ´ä¹³1000ml/p/BP_189285?text=æ²æµ´ä¹³&page=0,31,220,14,4.285714286,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,41:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=32&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,39,212,14,4.285714286,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,41:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=32&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,40,211,14,4.285714286,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,41:00.0,Product,www.watsons.com.tw/è““èŠ™å¦®æ‰˜æ–¯å¡å°¼ç¶ èŒµæŸ”è†šæ²æµ´ä¹³1000ml/p/BP_189285?text=æ²æµ´ä¹³&page=0,41,210,14,4.285714286,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,41:00.0,Product,www.watsons.com.tw/è““èŠ™å¦®æ‰˜æ–¯å¡å°¼ç¶ èŒµæŸ”è†šæ²æµ´ä¹³1000ml/p/BP_189285?text=æ²æµ´ä¹³&page=0,42,209,14,4.285714286,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,41:00.0,Product,www.watsons.com.tw/è““èŠ™å¦®æ‰˜æ–¯å¡å°¼ç¶ èŒµæŸ”è†šæ²æµ´ä¹³1000ml/p/BP_189285?text=æ²æµ´ä¹³&page=0,43,208,14,4.285714286,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,41:00.0,Homepage,www.watsons.com.tw/,44,207,14,4.285714286,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,42:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=32&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,52,200,12,5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,42:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=32&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,45,206,12,5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,42:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=32&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,46,195,12,5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,42:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=32&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,47,205,12,5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,42:00.0,Product,www.watsons.com.tw/pureé³¶å°¾èŠ±èˆ‡ç‰¡ä¸¹æ²æµ´ä¹³1000ml/p/BP_197801?text=æ²æµ´ä¹³&page=0,48,204,12,5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,42:00.0,Product,www.watsons.com.tw/pureé³¶å°¾èŠ±èˆ‡ç‰¡ä¸¹æ²æµ´ä¹³1000ml/p/BP_197801?text=æ²æµ´ä¹³&page=0,49,203,12,5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,42:00.0,Product,www.watsons.com.tw/pureé’æª¸èŠ±-å²©è˜­è‰æ²æµ´ä¹³1000ml/p/BP_188376?text=æ²æµ´ä¹³&page=0,50,202,12,5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,42:00.0,Product,www.watsons.com.tw/pureé’æª¸èŠ±-å²©è˜­è‰æ²æµ´ä¹³1000ml/p/BP_188376?text=æ²æµ´ä¹³&page=0,51,201,12,5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,42:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=32&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,53,199,12,5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,42:00.0,Product,www.watsons.com.tw/pureæ«»èŠ±èˆ‡ç©é›ªè‰å«©è‚Œæ²æµ´ä¹³1000ml/p/BP_193474?text=æ²æµ´ä¹³&page=0,54,198,12,5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,42:00.0,Product,www.watsons.com.tw/pureæ«»èŠ±èˆ‡ç©é›ªè‰å«©è‚Œæ²æµ´ä¹³1000ml/p/BP_193474?text=æ²æµ´ä¹³&page=0,55,197,12,5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,42:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=32&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,56,196,12,5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,43:00.0,Product,www.watsons.com.tw/eauè€€-é¦™æ°´æ²æµ´ä¹³1000ml-ç§˜å¯†èŠ±åœ’/p/BP_109888?text=æ²æµ´ä¹³&page=0,57,193,8,7.5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,43:00.0,Product,www.watsons.com.tw/è““èŠ™å¦®æ‰˜æ–¯å¡å°¼ç¶ èŒµæŸ”è†šæ²æµ´ä¹³1000ml/p/BP_189285?text=æ²æµ´ä¹³&page=0,58,192,8,7.5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,43:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=32&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,59,188,8,7.5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,43:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=32&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,60,187,8,7.5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,43:00.0,Product,www.watsons.com.tw/è““èŠ™å¦®æ‰˜æ–¯å¡å°¼ç¶ èŒµæŸ”è†šæ²æµ´ä¹³1000ml/p/BP_189285?text=æ²æµ´ä¹³&page=0,61,189,8,7.5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,43:00.0,Product,www.watsons.com.tw/eauè€€-é¦™æ°´æ²æµ´ä¹³1000ml-ç§˜å¯†èŠ±åœ’/p/BP_109888?text=æ²æµ´ä¹³&page=0,62,191,8,7.5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,43:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=32&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,63,190,8,7.5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,43:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=32&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,64,194,8,7.5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,44:00.0,Product,www.watsons.com.tw/è““èŠ™å¦®æ‰˜æ–¯å¡å°¼ç¶ èŒµæŸ”è†šæ²æµ´ä¹³1000ml/p/BP_189285?text=æ²æµ´ä¹³&page=0,65,184,4,15,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,44:00.0,Product,www.watsons.com.tw/è““èŠ™å¦®æ‰˜æ–¯å¡å°¼ç¶ èŒµæŸ”è†šæ²æµ´ä¹³1000ml/p/BP_189285?text=æ²æµ´ä¹³&page=0,66,185,4,15,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,44:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=32&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,67,186,4,15,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,44:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=32&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,68,183,4,15,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,45:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=32&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,69,181,4,15,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,45:00.0,Product,www.watsons.com.tw/è““èŠ™å¦®æ‰˜æ–¯å¡å°¼ç¶ èŒµæŸ”è†šæ²æµ´ä¹³1000ml/p/BP_189285,70,182,4,15,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,45:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=32&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,71,179,4,15,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,45:00.0,Product,www.watsons.com.tw/è““èŠ™å¦®æ‰˜æ–¯å¡å°¼ç¶ èŒµæŸ”è†šæ²æµ´ä¹³1000ml/p/BP_189285,72,180,4,15,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,google,organic,NULL,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,46:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=64&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,85,171,24,2.5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,46:00.0,Other,www.watsons.com.tw/search2?text=æ²æµ´ä¹³&page=0&resultsForPage=64&min=&max=&level=1&cid=&parentCid=&filter=&sort=price-asc,73,160,24,2.5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
147A28FCC16EA43BD2754D0F43737C06.twpfa45n,affiliates,affiliates_display,shopback_taiwan,5/23/2020 12:36,c9bd759b-942c-47ef-97c5-9bc711bb6a16,Y,Y,2.70E+12,Member,Pageview,46:00.0,Product,www.watsons.com.tw/pureé³¶å°¾èŠ±èˆ‡ç‰¡ä¸¹æ²æµ´ä¹³1000ml/p/BP_197801?text=æ²æµ´ä¹³&page=0,74,159,24,2.5,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
