sessionid,source,medium,campaign,session_start_time,session_end_time,log_in_status,session_with_order,member_tier,eventaction,pagetype,page_order,page_order_desc,page_view_in_minutes,page_duration,p_personal_care,p_skincare,p_cosmetics,p_health_care,p_body_hair_care,p_sport,p_men,p_other,p_derma,p_watsons_brand,p_bulk_buy,b_personal_care,b_skincare,b_cosmetics,b_health_care,b_body_hair_care,b_sport,b_men,b_other,b_derma,b_watsons_brand,b_bulk_buy
438E68F2A670AE217D94347A26784E11.twpfa49n,lineshopping,affiliate,NULL,2/1/20 12:01 PM,27:00.0,N,Y,anonymous,Pageview,Other,16,11,2,30,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
438E68F2A670AE217D94347A26784E11.twpfa49n,lineshopping,affiliate,NULL,2/1/20 12:01 PM,27:00.0,N,Y,anonymous,Pageview,Checkout,17,9,1,120,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
438E68F2A670AE217D94347A26784E11.twpfa49n,lineshopping,affiliate,NULL,2/1/20 12:01 PM,27:00.0,N,Y,anonymous,Pageview,Checkout,18,8,1,60,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
438E68F2A670AE217D94347A26784E11.twpfa49n,lineshopping,affiliate,NULL,2/1/20 12:01 PM,27:00.0,N,Y,anonymous,Pageview,Checkout,19,7,1,120,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
438E68F2A670AE217D94347A26784E11.twpfa49n,lineshopping,affiliate,NULL,2/1/20 12:01 PM,27:00.0,N,Y,anonymous,Pageview,Checkout,20,6,1,60,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
438E68F2A670AE217D94347A26784E11.twpfa49n,lineshopping,affiliate,NULL,2/1/20 12:01 PM,27:00.0,N,Y,anonymous,Pageview,Checkout,21,5,1,60,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
438E68F2A670AE217D94347A26784E11.twpfa49n,lineshopping,affiliate,NULL,2/1/20 12:01 PM,27:00.0,N,Y,anonymous,Pageview,Checkout,22,4,1,120,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
438E68F2A670AE217D94347A26784E11.twpfa49n,lineshopping,affiliate,NULL,2/1/20 12:01 PM,27:00.0,N,Y,anonymous,Pageview,Homepage,23,3,3,20,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
438E68F2A670AE217D94347A26784E11.twpfa49n,lineshopping,affiliate,NULL,2/1/20 12:01 PM,27:00.0,N,Y,anonymous,Pageview,Checkout,24,2,3,20,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
438E68F2A670AE217D94347A26784E11.twpfa49n,lineshopping,affiliate,NULL,2/1/20 12:01 PM,27:00.0,N,Y,anonymous,OrderPlacedEvent,NULL,25,1,3,20,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7CC85825B6CA50BC14E0647A3F7E3085.twpfa35n,google,cpc,å£è…”ä¿å¥,2/1/20 12:01 PM,12:00.0,Y,Y,Member,Pageview,Checkout,1,21,2,30,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7CC85825B6CA50BC14E0647A3F7E3085.twpfa35n,google,cpc,å£è…”ä¿å¥,2/1/20 12:01 PM,12:00.0,Y,Y,Member,Pageview,SearchResult,2,20,2,30,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7CC85825B6CA50BC14E0647A3F7E3085.twpfa35n,google,cpc,å£è…”ä¿å¥,2/1/20 12:01 PM,12:00.0,Y,Y,Member,Pageview,Other,3,18,4,15,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7CC85825B6CA50BC14E0647A3F7E3085.twpfa35n,google,cpc,å£è…”ä¿å¥,2/1/20 12:01 PM,12:00.0,Y,Y,Member,Pageview,Register,4,17,4,15,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7CC85825B6CA50BC14E0647A3F7E3085.twpfa35n,google,cpc,å£è…”ä¿å¥,2/1/20 12:01 PM,12:00.0,Y,Y,Member,Pageview,Checkout,5,16,4,15,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7CC85825B6CA50BC14E0647A3F7E3085.twpfa35n,google,cpc,å£è…”ä¿å¥,2/1/20 12:01 PM,12:00.0,Y,Y,Member,Pageview,Checkout,6,19,4,15,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7CC85825B6CA50BC14E0647A3F7E3085.twpfa35n,google,cpc,å£è…”ä¿å¥,2/1/20 12:01 PM,12:00.0,Y,Y,Member,Pageview,Register,7,13,3,20,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7CC85825B6CA50BC14E0647A3F7E3085.twpfa35n,google,cpc,å£è…”ä¿å¥,2/1/20 12:01 PM,12:00.0,Y,Y,Member,Pageview,Checkout,8,15,3,20,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7CC85825B6CA50BC14E0647A3F7E3085.twpfa35n,google,cpc,å£è…”ä¿å¥,2/1/20 12:01 PM,12:00.0,Y,Y,Member,Pageview,Homepage,9,14,3,20,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7CC85825B6CA50BC14E0647A3F7E3085.twpfa35n,google,cpc,å£è…”ä¿å¥,2/1/20 12:01 PM,12:00.0,Y,Y,Member,Pageview,Checkout,10,11,2,30,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7CC85825B6CA50BC14E0647A3F7E3085.twpfa35n,google,cpc,å£è…”ä¿å¥,2/1/20 12:01 PM,12:00.0,Y,Y,Member,Pageview,Checkout,11,12,2,30,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7CC85825B6CA50BC14E0647A3F7E3085.twpfa35n,google,cpc,å£è…”ä¿å¥,2/1/20 12:01 PM,12:00.0,Y,Y,Member,Pageview,Checkout,13,8,3,20,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7CC85825B6CA50BC14E0647A3F7E3085.twpfa35n,google,cpc,å£è…”ä¿å¥,2/1/20 12:01 PM,12:00.0,Y,Y,Member,Pageview,Checkout,12,10,3,20,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7CC85825B6CA50BC14E0647A3F7E3085.twpfa35n,google,cpc,å£è…”ä¿å¥,2/1/20 12:01 PM,12:00.0,Y,Y,Member,Pageview,Checkout,14,9,3,20,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7CC85825B6CA50BC14E0647A3F7E3085.twpfa35n,google,cpc,å£è…”ä¿å¥,2/1/20 12:01 PM,12:00.0,Y,Y,Member,Pageview,Checkout,15,5,3,20,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7CC85825B6CA50BC14E0647A3F7E3085.twpfa35n,google,cpc,å£è…”ä¿å¥,2/1/20 12:01 PM,12:00.0,Y,Y,Member,Pageview,Checkout,16,6,3,20,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7CC85825B6CA50BC14E0647A3F7E3085.twpfa35n,google,cpc,å£è…”ä¿å¥,2/1/20 12:01 PM,12:00.0,Y,Y,Member,Pageview,Checkout,17,7,3,20,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7CC85825B6CA50BC14E0647A3F7E3085.twpfa35n,google,cpc,å£è…”ä¿å¥,2/1/20 12:01 PM,12:00.0,Y,Y,Member,Pageview,Checkout,18,4,1,60,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7CC85825B6CA50BC14E0647A3F7E3085.twpfa35n,google,cpc,å£è…”ä¿å¥,2/1/20 12:01 PM,12:00.0,Y,Y,Member,Pageview,Checkout,19,3,1,60,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7CC85825B6CA50BC14E0647A3F7E3085.twpfa35n,google,cpc,å£è…”ä¿å¥,2/1/20 12:01 PM,12:00.0,Y,Y,Member,OrderPlacedEvent,NULL,21,1,2,30,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7CC85825B6CA50BC14E0647A3F7E3085.twpfa35n,google,cpc,å£è…”ä¿å¥,2/1/20 12:01 PM,12:00.0,Y,Y,Member,Pageview,Checkout,20,2,2,30,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
05814035C1C2E5D33241EA4254E821D5.twpfa130n,(direct),NULL,NULL,2/1/20 12:01 PM,02:00.0,N,N,anonymous,Pageview,Other,1,5,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
05814035C1C2E5D33241EA4254E821D5.twpfa130n,(direct),NULL,NULL,2/1/20 12:01 PM,02:00.0,N,N,anonymous,Pageview,Homepage,2,6,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
05814035C1C2E5D33241EA4254E821D5.twpfa130n,(direct),NULL,NULL,2/1/20 12:01 PM,02:00.0,N,N,anonymous,Pageview,Category,3,4,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
05814035C1C2E5D33241EA4254E821D5.twpfa130n,(direct),NULL,NULL,2/1/20 12:01 PM,02:00.0,N,N,anonymous,Pageview,Product,5,3,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
05814035C1C2E5D33241EA4254E821D5.twpfa130n,(direct),NULL,NULL,2/1/20 12:01 PM,02:00.0,N,N,anonymous,Pageview,Other,4,1,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
05814035C1C2E5D33241EA4254E821D5.twpfa130n,(direct),NULL,NULL,2/1/20 12:01 PM,02:00.0,N,N,anonymous,Pageview,Product,6,2,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Category,1,64,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Homepage,2,65,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Other,3,61,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Homepage,4,63,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Other,5,62,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Product,6,57,4,15,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Category,7,60,4,15,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Category,8,59,4,15,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Category,9,58,4,15,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Product,10,54,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Category,11,56,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Category,12,55,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Category,13,52,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Category,14,53,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Category,15,49,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Category,16,51,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Category,17,50,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Product,18,47,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Product,19,48,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Category,20,43,4,15,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Product,21,46,4,15,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Other,22,45,4,15,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Other,23,44,4,15,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Product,24,42,1,120,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Checkout,25,41,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Checkout,26,40,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Product,28,38,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Checkout,27,39,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Other,29,37,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Other,31,35,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Product,30,36,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Product,32,34,1,60,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Checkout,33,33,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Other,34,31,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Product,35,32,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Category,36,30,1,60,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Product,38,29,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Other,37,28,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Other,39,26,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Category,40,27,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Other,41,24,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Other,42,25,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Product,43,22,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Product,44,23,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Checkout,45,21,1,60,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
480AB6E73230EF029DD856DE87E4C4E4.twpfa119n,google,cpc,å“ç‰Œå­—,2/1/20 12:01 PM,41:00.0,Y,N,Elite,Pageview,Category,46,19,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N
